filename,user_id,decryption_duration
user_100_auth_EMP080_EMP069_aggregated.txt,100,0.030681299977004528
user_101_auth_EMP035_EMP053_aggregated.txt,101,0.020425200025783852
user_102_auth_EMP027_EMP079_EMP042_EMP046_EMP014_EMP024_EMP082_EMP048_aggregated.txt,102,0.023867599986260757
user_103_auth_EMP068_EMP075_EMP031_EMP021_EMP011_EMP029_EMP004_EMP063_EMP001_aggregated.txt,103,0.026750799996079877
user_104_auth_EMP075_aggregated.txt,104,0.026807599992025644
user_105_auth_EMP025_EMP066_EMP026_EMP061_EMP019_EMP047_EMP024_EMP073_EMP060_EMP031_aggregated.txt,105,0.029934899997897446
user_106_auth_EMP041_EMP028_EMP026_EMP048_EMP036_EMP005_EMP040_EMP059_EMP043_aggregated.txt,106,0.032247700000880286
user_107_auth_EMP075_aggregated.txt,107,0.03251270001055673
user_108_auth_EMP041_EMP053_EMP071_aggregated.txt,108,0.03251360001740977
user_109_auth_EMP005_EMP063_EMP026_EMP001_EMP035_EMP078_EMP072_EMP031_EMP022_aggregated.txt,109,0.025274000014178455
user_10_auth_EMP053_EMP008_EMP079_EMP081_EMP070_EMP078_EMP027_EMP015_EMP020_EMP001_aggregated.txt,10,0.031099800020456314
user_110_auth_EMP028_EMP050_EMP053_EMP010_EMP023_EMP070_EMP065_aggregated.txt,110,0.038531199999852106
user_111_auth_EMP007_EMP067_aggregated.txt,111,0.03310210001654923
user_112_auth_EMP082_EMP072_EMP010_EMP051_EMP059_EMP078_EMP045_EMP079_aggregated.txt,112,0.032882200001040474
user_113_auth_EMP080_EMP070_EMP068_EMP003_EMP023_EMP039_EMP022_aggregated.txt,113,0.03632399998605251
user_114_auth_EMP045_EMP028_EMP008_EMP060_aggregated.txt,114,0.03739430001587607
user_115_auth_EMP021_EMP006_EMP056_EMP045_EMP003_EMP040_aggregated.txt,115,0.03708879998885095
user_116_auth_EMP023_EMP019_EMP070_EMP020_EMP021_aggregated.txt,116,0.030660000018542632
user_117_auth_EMP082_EMP062_EMP010_EMP048_EMP053_EMP016_aggregated.txt,117,0.03239489998668432
user_118_auth_EMP066_EMP065_EMP068_EMP044_aggregated.txt,118,0.029016199987381697
user_119_auth_EMP026_aggregated.txt,119,0.033526600018376485
user_11_auth_EMP020_aggregated.txt,11,0.032901400001719594
user_120_auth_EMP071_EMP074_EMP024_EMP031_EMP082_EMP052_EMP012_EMP070_EMP060_EMP022_aggregated.txt,120,0.028650100022787228
user_121_auth_EMP077_aggregated.txt,121,0.035369799996260554
user_122_auth_EMP006_EMP078_EMP053_EMP035_EMP059_EMP005_EMP033_EMP001_EMP043_aggregated.txt,122,0.03807540002162568
user_123_auth_EMP078_EMP048_EMP041_EMP025_aggregated.txt,123,0.042094399977941066
user_124_auth_EMP024_EMP072_EMP066_EMP073_EMP030_EMP031_aggregated.txt,124,0.03436170000350103
user_125_auth_EMP026_EMP059_EMP022_EMP028_EMP076_EMP009_aggregated.txt,125,0.04219499998725951
user_126_auth_EMP023_EMP081_EMP065_EMP082_EMP021_aggregated.txt,126,0.038827500015031546
user_127_auth_EMP038_EMP028_EMP050_EMP002_EMP059_EMP071_EMP022_EMP066_aggregated.txt,127,0.026244400010909885
user_128_auth_EMP003_EMP057_EMP063_EMP036_EMP042_EMP005_EMP031_EMP059_aggregated.txt,128,0.022953500010771677
user_129_auth_EMP023_EMP042_EMP069_EMP001_aggregated.txt,129,0.022373000014340505
user_12_auth_EMP075_EMP006_EMP083_EMP049_EMP068_EMP077_EMP065_aggregated.txt,12,0.02625110000371933
user_130_auth_EMP044_EMP009_EMP055_EMP077_EMP026_EMP075_EMP002_aggregated.txt,130,0.027655299985781312
user_131_auth_EMP042_EMP001_EMP003_EMP007_EMP014_EMP058_EMP078_aggregated.txt,131,0.03472700002021156
user_132_auth_EMP062_EMP047_EMP003_EMP045_EMP080_EMP059_aggregated.txt,132,0.0361613999994006
